exist_flag_gt,exist_flag_response,电视剧名称,电视剧名称_before_map,开播时间_date_near,开播时间_date_near_eval_msg,开播时间_query,开播时间_response,电视剧名称_exact_match,电视剧名称_exact_match_eval_msg,角色名_llm_judge,角色名_llm_judge_eval_msg,角色名_query,角色名_response
,,2019,我的单板女孩第二季,0.0,"date not convertable, response: 2019-08-01, target: 《皓镧传》",《皓镧传》,2019-08-01,1.0,key_match,0.0,"- idx_0：一致，得 1 分。
- idx_1：亚当与马大春不是同一实体，得 0 分。
- idx_2：亚当与马大春不是同一实体，得 0 分。
- idx_3：一致，得 1 分。
- idx_4：包拯与马大春不是同一实体，得 0 分。
- idx_5：余皓与马大春不是同一实体，得 0 分。
- idx_6：卓山清与徐鹤乔不是同一实体，得 0 分。
- idx_7：一致，得 1 分。
- idx_8：一致，得 1 分。
- idx_9：沈默与白仲不是同一实体，得 0 分。
- idx_10：沈默与白仲不是同一实体，得 0 分。
- idx_11：黑山与项伯言不是同一实体，得 0 分。
- idx_12：一致，得 1 分。
- idx_13：一致，得 1 分。
- idx_14：未知未指向刘波，得 0 分。
- idx_15：未知未指向刘波，得 0 分。
- idx_16：刘晋元与刘波不是同一实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0
}
```",白仲,沈默
,,2020,只问今生恋沧溟,0.0,"date not convertable, response: 2020-08-01, target: 《蓬莱间》",《蓬莱间》,2020-08-01,1.0,key_match,0.0,"- idx_0：一致，得 1 分。
- idx_1：亚当与马大春不是同一实体，得 0 分。
- idx_2：亚当与马大春不是同一实体，得 0 分。
- idx_3：一致，得 1 分。
- idx_4：包拯与马大春不是同一实体，得 0 分。
- idx_5：余皓与马大春不是同一实体，得 0 分。
- idx_6：卓山清与徐鹤乔不是同一实体，得 0 分。
- idx_7：一致，得 1 分。
- idx_8：一致，得 1 分。
- idx_9：沈默与白仲不是同一实体，得 0 分。
- idx_10：沈默与白仲不是同一实体，得 0 分。
- idx_11：黑山与项伯言不是同一实体，得 0 分。
- idx_12：一致，得 1 分。
- idx_13：一致，得 1 分。
- idx_14：未知未指向刘波，得 0 分。
- idx_15：未知未指向刘波，得 0 分。
- idx_16：刘晋元与刘波不是同一实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0
}
```",项伯言,黑山
,,2021,我的小确幸,0.0,"date not convertable, response: 2021-08-01, target: 《我的小确幸》",《我的小确幸》,2021-08-01,1.0,key_match,1.0,"- idx_0：一致，得 1 分。
- idx_1：亚当与马大春不是同一实体，得 0 分。
- idx_2：亚当与马大春不是同一实体，得 0 分。
- idx_3：一致，得 1 分。
- idx_4：包拯与马大春不是同一实体，得 0 分。
- idx_5：余皓与马大春不是同一实体，得 0 分。
- idx_6：卓山清与徐鹤乔不是同一实体，得 0 分。
- idx_7：一致，得 1 分。
- idx_8：一致，得 1 分。
- idx_9：沈默与白仲不是同一实体，得 0 分。
- idx_10：沈默与白仲不是同一实体，得 0 分。
- idx_11：黑山与项伯言不是同一实体，得 0 分。
- idx_12：一致，得 1 分。
- idx_13：一致，得 1 分。
- idx_14：未知未指向刘波，得 0 分。
- idx_15：未知未指向刘波，得 0 分。
- idx_16：刘晋元与刘波不是同一实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0
}
```",温让,温让
,,2023,你给我的喜欢,0.0,"date not convertable, response: 2023-08-01, target: 《你给我的喜欢》",《你给我的喜欢》,2023-08-01,1.0,key_match,1.0,"- idx_0：一致，得 1 分。
- idx_1：亚当与马大春不是同一实体，得 0 分。
- idx_2：亚当与马大春不是同一实体，得 0 分。
- idx_3：一致，得 1 分。
- idx_4：包拯与马大春不是同一实体，得 0 分。
- idx_5：余皓与马大春不是同一实体，得 0 分。
- idx_6：卓山清与徐鹤乔不是同一实体，得 0 分。
- idx_7：一致，得 1 分。
- idx_8：一致，得 1 分。
- idx_9：沈默与白仲不是同一实体，得 0 分。
- idx_10：沈默与白仲不是同一实体，得 0 分。
- idx_11：黑山与项伯言不是同一实体，得 0 分。
- idx_12：一致，得 1 分。
- idx_13：一致，得 1 分。
- idx_14：未知未指向刘波，得 0 分。
- idx_15：未知未指向刘波，得 0 分。
- idx_16：刘晋元与刘波不是同一实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0
}
```",周如稷,周如稷
,,2024,大过年的,0.0,"date not convertable, response: 2024-08-01, target: 《少爷和我》",《少爷和我》,2024-08-01,1.0,key_match,0.0,"- idx_0：一致，得 1 分。
- idx_1：亚当与马大春不是同一实体，得 0 分。
- idx_2：亚当与马大春不是同一实体，得 0 分。
- idx_3：一致，得 1 分。
- idx_4：包拯与马大春不是同一实体，得 0 分。
- idx_5：余皓与马大春不是同一实体，得 0 分。
- idx_6：卓山清与徐鹤乔不是同一实体，得 0 分。
- idx_7：一致，得 1 分。
- idx_8：一致，得 1 分。
- idx_9：沈默与白仲不是同一实体，得 0 分。
- idx_10：沈默与白仲不是同一实体，得 0 分。
- idx_11：黑山与项伯言不是同一实体，得 0 分。
- idx_12：一致，得 1 分。
- idx_13：一致，得 1 分。
- idx_14：未知未指向刘波，得 0 分。
- idx_15：未知未指向刘波，得 0 分。
- idx_16：刘晋元与刘波不是同一实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0
}
```",刘波,未知
,,2024,少爷和我,0.0,"date not convertable, response: 2024-08-01, target: 《少爷和我》",《少爷和我》,2024-08-01,1.0,key_match,0.0,"- idx_0：一致，得 1 分。
- idx_1：亚当与马大春不是同一实体，得 0 分。
- idx_2：亚当与马大春不是同一实体，得 0 分。
- idx_3：一致，得 1 分。
- idx_4：包拯与马大春不是同一实体，得 0 分。
- idx_5：余皓与马大春不是同一实体，得 0 分。
- idx_6：卓山清与徐鹤乔不是同一实体，得 0 分。
- idx_7：一致，得 1 分。
- idx_8：一致，得 1 分。
- idx_9：沈默与白仲不是同一实体，得 0 分。
- idx_10：沈默与白仲不是同一实体，得 0 分。
- idx_11：黑山与项伯言不是同一实体，得 0 分。
- idx_12：一致，得 1 分。
- idx_13：一致，得 1 分。
- idx_14：未知未指向刘波，得 0 分。
- idx_15：未知未指向刘波，得 0 分。
- idx_16：刘晋元与刘波不是同一实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0
}
```",刘波,未知
,,2024,又见逍遥,0.0,"date not convertable, response: 2024-08-01, target: 《少爷和我》",《少爷和我》,2024-08-01,1.0,key_match,0.0,"- idx_0：一致，得 1 分。
- idx_1：亚当与马大春不是同一实体，得 0 分。
- idx_2：亚当与马大春不是同一实体，得 0 分。
- idx_3：一致，得 1 分。
- idx_4：包拯与马大春不是同一实体，得 0 分。
- idx_5：余皓与马大春不是同一实体，得 0 分。
- idx_6：卓山清与徐鹤乔不是同一实体，得 0 分。
- idx_7：一致，得 1 分。
- idx_8：一致，得 1 分。
- idx_9：沈默与白仲不是同一实体，得 0 分。
- idx_10：沈默与白仲不是同一实体，得 0 分。
- idx_11：黑山与项伯言不是同一实体，得 0 分。
- idx_12：一致，得 1 分。
- idx_13：一致，得 1 分。
- idx_14：未知未指向刘波，得 0 分。
- idx_15：未知未指向刘波，得 0 分。
- idx_16：刘晋元与刘波不是同一实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0
}
```",刘波,刘晋元
,1.0,一起同过窗第三季,一起同过窗第三季,,,,2022-08-01,,,,,,余皓
,1.0,一起同过窗第三季番外篇,一起同过窗第三季番外篇,,,,2022-08-01,,,,,,余皓
,1.0,匆匆那年：好久不见,匆匆那年：好久不见,,,,2015-08-01,,,,,,赵烨
,1.0,反转人生,反转人生,,,,2022-08-01,,,,,,乔瑞
,1.0,囧西游,囧西游,,,,2015-08-01,,,,,,唐僧
,1.0,心碎急诊室,心碎急诊室,,,,2015-08-01,,,,,,罗浩
,1.0,特战行动,特战行动,,,,2022-08-01,,,,,,陈浩哲
,1.0,生死大营救,生死大营救,,,,2010-08-01,,,,,,沈林
