exist_flag_gt,exist_flag_response,publishedwork,publishedwork_before_map,awardyear_exact_match,awardyear_exact_match_eval_msg,awardyear_query,awardyear_response,name_llm_judge,name_llm_judge_eval_msg,name_query,name_response,publishedwork_exact_match,publishedwork_exact_match_eval_msg,yearoffirstpublication_exact_match,yearoffirstpublication_exact_match_eval_msg,yearoffirstpublication_query,yearoffirstpublication_response
,,lecturasparamujeres,Lecturas para mujeres,1.0,"exact match, response: 1945, target: 1945",1945,1945,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",gabrielamistral,gabrielamistral,1.0,key_match,1.0,"exact match, response: 1923, target: 1923",1923,1923
,,legendenunderzählungen,Legenden und Erzählungen,1.0,"exact match, response: 1966, target: 1966",1966,1966,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",nellysachs,nellysachs,1.0,key_match,1.0,"exact match, response: 1921, target: 1921",1921,1921
,,indenwohnungendestodes,In den Wohnungen des Todes,1.0,"exact match, response: 1966, target: 1966",1966,1966,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",nellysachs,nellysachs,1.0,key_match,1.0,"exact match, response: 1947, target: 1947",1947,1947
,,sternverdunkelung,Sternverdunkelung,1.0,"exact match, response: 1966, target: 1966",1966,1966,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",nellysachs,nellysachs,1.0,key_match,1.0,"exact match, response: 1949, target: 1949",1949,1949
,,facetoface,Face to Face,1.0,"exact match, response: 1991, target: 1991",1991,1991,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",nadinegordimer,nadinegordimer,1.0,key_match,1.0,"exact match, response: 1949, target: 1949",1949,1949
,,thesoftvoiceoftheserpentandotherstories,The Soft Voice of the Serpent,1.0,"exact match, response: 1991, target: 1991",1991,1991,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",nadinegordimer,nadinegordimer,1.0,key_match,1.0,"exact match, response: 1952, target: 1952",1952,1952
,,thebluesteye,The Bluest Eye,1.0,"exact match, response: 1993, target: 1993",1993,1993,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",tonimorrison,tonimorrison,1.0,key_match,1.0,"exact match, response: 1970, target: 1970",1970,1970
,,sula,Sula,1.0,"exact match, response: 1993, target: 1993",1993,1993,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",tonimorrison,tonimorrison,1.0,key_match,1.0,"exact match, response: 1973, target: 1973",1973,1973
,,dlategożyjemy,Dlatego żyjemy,1.0,"exact match, response: 1996, target: 1996",1996,1996,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",wisławaszymborska,wisławaszymborska,1.0,key_match,1.0,"exact match, response: 1952, target: 1952",1952,1952
,,pytaniazadawanesobie,Pytania zadawane sobie,1.0,"exact match, response: 1996, target: 1996",1996,1996,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",wisławaszymborska,wisławaszymborska,1.0,key_match,1.0,"exact match, response: 1954, target: 1954",1954,1954
,,wołaniedoyeti,Wołanie do Yeti,1.0,"exact match, response: 1996, target: 1996",1996,1996,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",wisławaszymborska,wisławaszymborska,1.0,key_match,1.0,"exact match, response: 1957, target: 1957",1957,1957
,,lisasschatten,Lisas Schatten,1.0,"exact match, response: 2004, target: 2004",2004,2004,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",elfriedejelinek,elfriedejelinek,1.0,key_match,1.0,"exact match, response: 1967, target: 1967",1967,1967
,,wirsindlockvögelbaby!,wir sind lockvögel baby!,1.0,"exact match, response: 2004, target: 2004",2004,2004,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",elfriedejelinek,elfriedejelinek,1.0,key_match,1.0,"exact match, response: 1970, target: 1970",1970,1970
,,michael.einjugendbuchfürdieinfantilgesellschaft,Michael. Ein Jugendbuch für die Infantilgesellschaft,1.0,"exact match, response: 2004, target: 2004",2004,2004,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",elfriedejelinek,elfriedejelinek,1.0,key_match,1.0,"exact match, response: 1972, target: 1972",1972,1972
,,thegrassissinging,The Grass Is Singing,1.0,"exact match, response: 2007, target: 2007",2007,2007,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",dorislessing,dorislessing,1.0,key_match,1.0,"exact match, response: 1950, target: 1950",1950,1950
,,thiswastheoldchief'scountry,This Was the Old Chief's Country,1.0,"exact match, response: 2007, target: 2007",2007,2007,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",dorislessing,dorislessing,1.0,key_match,1.0,"exact match, response: 1951, target: 1951",1951,1951
,,marthaquest,Martha Quest,1.0,"exact match, response: 2007, target: 2007",2007,2007,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",dorislessing,dorislessing,1.0,key_match,1.0,"exact match, response: 1952, target: 1952",1952,1952
,,niederungen,Niederungen,1.0,"exact match, response: 2009, target: 2009",2009,2009,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",hertamüller,hertamüller,1.0,key_match,1.0,"exact match, response: 1982, target: 1982",1982,1982
,,drückendertango,Drückender Tango,1.0,"exact match, response: 2009, target: 2009",2009,2009,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1
}
```",hertamüller,hertamüller,1.0,key_match,1.0,"exact match, response: 1984, target: 1984",1984,1984
