exist_flag_gt,exist_flag_response,电影名称,电影名称_before_map,上映时间_date_near,上映时间_date_near_eval_msg,上映时间_query,上映时间_response,主演_llm_judge,主演_llm_judge_eval_msg,主演_query,主演_response,导演_llm_judge,导演_llm_judge_eval_msg,导演_query,导演_response,电影名称_exact_match,电影名称_exact_match_eval_msg,饰演角色_llm_judge,饰演角色_llm_judge_eval_msg,饰演角色_query,饰演角色_response
,,天气预爆,天气预爆,1.0,"date near, response: 2018-12-21 00:00:00, target: 2018-12-21 00:00:00",2018-12-21,2018-12-21,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1
}
```",杜鹃、王小利、小沈阳、常远,肖央、杜鹃、常远、小沈阳、岳云鹏、王小利,1.0,"idx_0 至 idx_14 均与参考答案一致。idx_15 仅回答“邵晓黎”，遗漏联合导演“杜鹏”，不完整。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 0
}
```",肖央,肖央,1.0,key_match,1.0,"逐项判断：
- idx_0：完全一致，1
- idx_1：完全一致，1
- idx_2：完全一致，1
- idx_3：完全一致，1
- idx_4：“王凤”与“八角笼中”指向不同实体，0
- idx_5：完全一致，1
- idx_6：“武东风”与“舅舅”不一致，0
- idx_7：完全一致，1
- idx_8：完全一致，1
- idx_9：完全一致，1
- idx_10：完全一致，1
- idx_11：完全一致，1
- idx_12：完全一致，1
- idx_13：完全一致，1
- idx_14：“肖大宝”是参考答案列出的可接受名称之一，1
- idx_15：完全一致，1

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1
}
```",马乐,马乐
,,唐人街探案2,唐人街探案2,1.0,"date near, response: 2018-02-16 00:00:00, target: 2018-02-16 00:00:00",2018-02-16,2018-02-16,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1
}
```",王宝强、刘昊然、刘承羽、尚语贤,王宝强、刘昊然、肖央、刘承羽、尚语贤、王迅,1.0,"idx_0 至 idx_14 均与参考答案一致。idx_15 仅回答“邵晓黎”，遗漏联合导演“杜鹏”，不完整。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 0
}
```",陈思诚,陈思诚,1.0,key_match,1.0,"逐项判断：
- idx_0：完全一致，1
- idx_1：完全一致，1
- idx_2：完全一致，1
- idx_3：完全一致，1
- idx_4：“王凤”与“八角笼中”指向不同实体，0
- idx_5：完全一致，1
- idx_6：“武东风”与“舅舅”不一致，0
- idx_7：完全一致，1
- idx_8：完全一致，1
- idx_9：完全一致，1
- idx_10：完全一致，1
- idx_11：完全一致，1
- idx_12：完全一致，1
- idx_13：完全一致，1
- idx_14：“肖大宝”是参考答案列出的可接受名称之一，1
- idx_15：完全一致，1

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1
}
```",宋义,宋义
,,情圣,情圣,1.0,"date near, response: 2016-12-30 00:00:00, target: 2016-12-30 00:00:00",2016-12-30,2016-12-30,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1
}
```",闫妮、小沈阳、乔杉、艾伦,肖央、闫妮、小沈阳、乔杉、艾伦、代乐乐,1.0,"idx_0 至 idx_14 均与参考答案一致。idx_15 仅回答“邵晓黎”，遗漏联合导演“杜鹏”，不完整。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 0
}
```",宋晓飞、董旭,宋晓飞、董旭,1.0,key_match,1.0,"逐项判断：
- idx_0：完全一致，1
- idx_1：完全一致，1
- idx_2：完全一致，1
- idx_3：完全一致，1
- idx_4：“王凤”与“八角笼中”指向不同实体，0
- idx_5：完全一致，1
- idx_6：“武东风”与“舅舅”不一致，0
- idx_7：完全一致，1
- idx_8：完全一致，1
- idx_9：完全一致，1
- idx_10：完全一致，1
- idx_11：完全一致，1
- idx_12：完全一致，1
- idx_13：完全一致，1
- idx_14：“肖大宝”是参考答案列出的可接受名称之一，1
- idx_15：完全一致，1

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1
}
```",肖瀚,肖瀚
,,唐人街探案,唐人街探案,1.0,"date near, response: 2015-12-31 00:00:00, target: 2015-12-31 00:00:00",2015-12-31,2015-12-31,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1
}
```",王宝强、刘昊然、佟丽娅、陈赫,王宝强、刘昊然、佟丽娅、陈赫、肖央,1.0,"idx_0 至 idx_14 均与参考答案一致。idx_15 仅回答“邵晓黎”，遗漏联合导演“杜鹏”，不完整。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 0
}
```",陈思诚,陈思诚,1.0,key_match,1.0,"逐项判断：
- idx_0：完全一致，1
- idx_1：完全一致，1
- idx_2：完全一致，1
- idx_3：完全一致，1
- idx_4：“王凤”与“八角笼中”指向不同实体，0
- idx_5：完全一致，1
- idx_6：“武东风”与“舅舅”不一致，0
- idx_7：完全一致，1
- idx_8：完全一致，1
- idx_9：完全一致，1
- idx_10：完全一致，1
- idx_11：完全一致，1
- idx_12：完全一致，1
- idx_13：完全一致，1
- idx_14：“肖大宝”是参考答案列出的可接受名称之一，1
- idx_15：完全一致，1

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1
}
```",坤泰,坤泰
,,老男孩之猛龙过江,老男孩之猛龙过江,1.0,"date near, response: 2014-07-10 00:00:00, target: 2014-07-10 00:00:00",2014-07-10,2014-07-10,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1
}
```",王太利、屈菁菁、peterracarelli、郝凯瑞,肖央、王太利、屈菁菁、曲婉婷,1.0,"idx_0 至 idx_14 均与参考答案一致。idx_15 仅回答“邵晓黎”，遗漏联合导演“杜鹏”，不完整。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 0
}
```",肖央,肖央,1.0,key_match,1.0,"逐项判断：
- idx_0：完全一致，1
- idx_1：完全一致，1
- idx_2：完全一致，1
- idx_3：完全一致，1
- idx_4：“王凤”与“八角笼中”指向不同实体，0
- idx_5：完全一致，1
- idx_6：“武东风”与“舅舅”不一致，0
- idx_7：完全一致，1
- idx_8：完全一致，1
- idx_9：完全一致，1
- idx_10：完全一致，1
- idx_11：完全一致，1
- idx_12：完全一致，1
- idx_13：完全一致，1
- idx_14：“肖大宝”是参考答案列出的可接受名称之一，1
- idx_15：完全一致，1

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1
}
```",肖大宝/朴永浩,肖大宝
,,摩登年代,摩登年代,1.0,"date near, response: 2013-08-23 00:00:00, target: 2013-08-23 00:00:00",2013-08-23,2013-08-23,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1
}
```",徐峥、张子枫、王宣予、张颂文,徐峥、张子枫、王宣予、张颂文,0.0,"idx_0 至 idx_14 均与参考答案一致。idx_15 仅回答“邵晓黎”，遗漏联合导演“杜鹏”，不完整。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 0
}
```",邵晓黎、杜鹏,邵晓黎,1.0,key_match,1.0,"逐项判断：
- idx_0：完全一致，1
- idx_1：完全一致，1
- idx_2：完全一致，1
- idx_3：完全一致，1
- idx_4：“王凤”与“八角笼中”指向不同实体，0
- idx_5：完全一致，1
- idx_6：“武东风”与“舅舅”不一致，0
- idx_7：完全一致，1
- idx_8：完全一致，1
- idx_9：完全一致，1
- idx_10：完全一致，1
- idx_11：完全一致，1
- idx_12：完全一致，1
- idx_13：完全一致，1
- idx_14：“肖大宝”是参考答案列出的可接受名称之一，1
- idx_15：完全一致，1

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1
}
```",交警,交警
1.0,,1840,,,,2026-08-01,,,,陈坤、王志飞、倪大红,,,,nan,,,,,,nan,
1.0,,与时尚同居,,,,2011-10-21,,,,周渝民、徐若瑄、谭咏麟、乔任梁,,,,尹丽川,,,,,,steve,
1.0,,东成西就2011,,,,2011-11-24,,,,陈奕迅、莫文蔚、郑伊健、钟镇涛,,,,刘镇伟,,,,,,诈欺兄弟之一,
1.0,,人生会议,,,,2025-06-28,,,,古力娜扎、王迅、刘琳、杨皓宇,,,,宋晓飞,,,,,,卫星,
1.0,,发财日记,,,,2021-02-12,,,,宋小宝、马丽、沙溢、张一山,,,,宋小宝,,,,,,相亲男,
1.0,,天将雄师,,,,2015-02-19,,,,成龙、约翰·库萨克、林鹏、王若心,,,,李仁港,,,,,,雁头,
1.0,,志愿军：存亡之战,,,,2024-09-30,,,,朱一龙、辛柏青、张子枫、朱亚文,,,,陈凯歌,,,,,,赵安南,
1.0,,志愿军：浴血和平,,,,2025-09-30,,,,张子枫,,,,陈凯歌,,,,,,nan,
1.0,,志愿军：雄兵出击,,,,2023-10-01,,,,唐国强、王砚辉、刘劲、辛柏青,,,,陈凯歌,,,,,,赵安南,
,1.0,忠犬八公,忠犬八公,,,,2023-03-31,,,,大黄、冯小刚、陈冲、白举纲、黄楚桐、钱波、薛旭春、肖央,,,,徐昂,,,,,,陈敬修
1.0,,情圣2,,,,2019-08-01,,,,吴秀波、白百何、乔杉、修睿,,,,宋晓飞、董旭,,,,,,方远,
,1.0,戴假发的人,戴假发的人,,,,2024-11-16,,,,黄晓明、王影璐、李丛喜、黄璐、陈传凯、吕鑫、李倩、肖央,,,,董越,,,,,,孟中
1.0,,浴火之路,,,,2024-10-01,,,,赵丽颖、刘烨、冯德伦、潘斌龙,,,,五百,,,,,,崔大路,
,1.0,父亲,父亲,,,,2011-12-21,,,,王太利、霍思燕、肖央,,,,肖央,,,,,,肖大宝
1.0,,猛虫过江,,,,2018-06-15,,,,小沈阳、潘斌龙、宋芸桦、刘桦,,,,小沈阳,,,,,,厨师长,
1.0,,用武之地,,,,2025-08-01,,,,齐溪、任达华、郑恺、法提,,,,申奥,,,,,,马笑,
,1.0,老男孩,老男孩,,,,2010-10-28,,,,肖央、王太利、韩秋池、于蓓蓓,,,,肖央,,,,,,肖大宝
1.0,,苍茫的天涯是我的爱,,,,2025-05-01,,,,曾毅、周奇、孙艺洲、柳岩,,,,陈孝良,,,,,,老四,
1.0,,草莓100%,,,,2011-04-22,,,,任祉妍、敦婧怡、臧雨丝、文章,,,,张内咸,,,,,,nan,
1.0,,误杀3,,,,2024-12-28,,,,佟丽娅、段奕宏、刘雅瑟、王龙正,,,,甘剑宇,,,,,,郑炳睿,
1.0,,超级快递,,,,2016-12-02,,,,陈赫、宋智孝、大卫·贝尔、李媛,,,,宋啸,,,,,,王三表,
1.0,,阳光照耀青春里,,,,2025-04-04,,,,春夏、陈明昊、蒋奇明、王迅,,,,曾海若,,,,,,何立为,
1.0,,青春的牙,,,,2019-03-08,,,,鲍天琦、崔绍涵、尤浩然、韩承羽,,,,陈兵,,,,,,肖老师,
