exist_flag_gt,exist_flag_response,院士姓名,院士姓名_before_map,出生年份_number_near,出生年份_number_near_eval_msg,出生年份_query,出生年份_response,学校名称_llm_judge,学校名称_llm_judge_eval_msg,学校名称_query,学校名称_response,获得奖项_llm_judge,获得奖项_llm_judge_eval_msg,获得奖项_query,获得奖项_response,院士姓名_exact_match,院士姓名_exact_match_eval_msg
,,彭实戈,彭实戈,1.0,"number near in range 0.0%, response: 1947.0, target: 1947.0",1947,1947,1.0,"所有条目的 response 均与对应 target 完全一致，因此全部得 1 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1
}
```",山东大学,山东大学,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 0
}
```",华罗庚数学奖,华罗庚数学奖,1.0,key_match
,,王小云,王小云,1.0,"number near in range 0.0%, response: 1966.0, target: 1966.0",1966,1966,1.0,"所有条目的 response 均与对应 target 完全一致，因此全部得 1 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1
}
```",山东大学,山东大学,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 0
}
```",nan,华罗庚数学奖,1.0,key_match
,1.0,丁伟岳,丁伟岳,,,,1945,,,,北京大学,,,,陈省身数学奖,,
,1.0,刘建亚,刘建亚,,,,1964,,,,山东大学,,,,华罗庚数学奖,,
,1.0,刘若川,刘若川,,,,1980,,,,北京大学,,,,陈省身数学奖,,
,1.0,吴臻,吴臻,,,,1964,,,,山东大学,,,,nan,,
1.0,,张继平,,,,1958,,,,北京大学,,,,陈省身数学奖,,,
,1.0,戴彧虹,戴彧虹,,,,1964,,,,北京大学,,,,华罗庚数学奖,,
1.0,,李骏,,,,1961,,,,复旦大学,,,,nan,,,
,1.0,汤涛,汤涛,,,,1963,,,,复旦大学,,,,华罗庚数学奖,,
,1.0,陈大岳,陈大岳,,,,1963,,,,北京大学,,,,nan,,
1.0,,陈恕行,,,,1941,,,,复旦大学,,,,华罗庚数学奖,,,
1.0,,陈松蹊,,,,1961,,,,北京大学,,,,nan,,,
