exist_flag_gt,exist_flag_response,电视剧名称,电视剧名称_before_map,开播时间_date_near,开播时间_date_near_eval_msg,开播时间_query,开播时间_response,电视剧名称_exact_match,电视剧名称_exact_match_eval_msg,角色名_llm_judge,角色名_llm_judge_eval_msg,角色名_query,角色名_response
,,2023,重紫,0.0,"date not convertable, response: 2023-02-15, target: 《你给我的喜欢》",《你给我的喜欢》,2023-02-15,1.0,key_match,0.0,"- idx_0：回答与目标完全一致，得 1 分。
- idx_1–idx_4：回答均与“马大春”指向不同实体，得 0 分。
- idx_5：回答与目标完全一致，得 1 分。
- idx_6–idx_13：回答均与对应目标指向不同实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0
}
```",周如稷,慕玉
,,2023,熟年,0.0,"date not convertable, response: 2023-05-25, target: 《你给我的喜欢》",《你给我的喜欢》,2023-05-25,1.0,key_match,0.0,"- idx_0：回答与目标完全一致，得 1 分。
- idx_1–idx_4：回答均与“马大春”指向不同实体，得 0 分。
- idx_5：回答与目标完全一致，得 1 分。
- idx_6–idx_13：回答均与对应目标指向不同实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0
}
```",周如稷,何志超
,,2024,又见逍遥,0.0,"date not convertable, response: 2024-04-02, target: 《少爷和我》",《少爷和我》,2024-04-02,1.0,key_match,0.0,"- idx_0：回答与目标完全一致，得 1 分。
- idx_1–idx_4：回答均与“马大春”指向不同实体，得 0 分。
- idx_5：回答与目标完全一致，得 1 分。
- idx_6–idx_13：回答均与对应目标指向不同实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0
}
```",刘波,酒剑仙
,,2024,少年白马醉春风,0.0,"date not convertable, response: 2024-07-19, target: 《少爷和我》",《少爷和我》,2024-07-19,1.0,key_match,0.0,"- idx_0：回答与目标完全一致，得 1 分。
- idx_1–idx_4：回答均与“马大春”指向不同实体，得 0 分。
- idx_5：回答与目标完全一致，得 1 分。
- idx_6–idx_13：回答均与对应目标指向不同实体，得 0 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0
}
```",刘波,古尘
1.0,,2018,,,,《重明卫：大明机密》,,,,,,徐鹤乔,
1.0,,2021,,,,《我的小确幸》,,,,,,温让,
,1.0,一起同过窗第三季,一起同过窗第三季,,,,2022-07-08,,,,,,余皓
,1.0,冷宫传,冷宫传,,,,2014-10-29,,,,,,皇上
,1.0,匆匆那年：好久不见,匆匆那年：好久不见,,,,2015-12-28,,,,,,赵烨
,1.0,反转人生,反转人生,,,,2022-05-05,,,,,,乔瑞
