exist_flag_gt,exist_flag_response,中文名称,中文名称_before_map,中文名称_exact_match,中文名称_exact_match_eval_msg,外文名称_llm_judge,外文名称_llm_judge_eval_msg,外文名称_query,外文名称_response,移动速度_number_near,移动速度_number_near_eval_msg,移动速度_query,移动速度_response
,,潜水僵尸,潜水僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",snorkelzombie,snorkelzombie,0.0,"number not near, response: 4.7, target: 4.0",4,4.7
,,雪橇车僵尸,雪橇车僵尸小队,1.0,key_match,0.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",zomboni,zombiebobsledteam,0.0,"number not near, response: 2.5, target: 3.0",3,2.5
,,海豚骑士僵尸,海豚骑士僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",dolphinriderzombie,dolphinriderzombie,0.0,"number not near, response: 2.5, target: 0.8",0.8,2.5
,,玩偶匣僵尸,玩偶匣僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",jack-in-the-boxzombie,jack-in-the-boxzombie,0.0,"number not near, response: 4.7, target: 2.2",2.2,4.7
,,气球僵尸,气球僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",balloonzombie,balloonzombie,1.0,"number near in range 5.0%, response: 2.5, target: 2.5",2.5,2.5
,,矿工僵尸,矿工僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",diggerzombie,diggerzombie,0.0,"number not near, response: 2.5, target: 1.2",1.2,2.5
,,僵尸雪人,僵尸雪人,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",zombieyeti,zombieyeti,0.0,"number not near, response: 4.7, target: 5.0",5,4.7
,,投石车僵尸,投石车僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",catapultzombie,catapultzombie,1.0,"number near in range 5.0%, response: 2.5, target: 2.5",2.5,2.5
,,巨人僵尸,伽刚特尔,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",gargantuar,gargantuar,1.0,"number near in range 5.0%, response: 4.7, target: 4.7",4.7,4.7
,,小鬼僵尸,小鬼僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",imp,imp,0.0,"number not near, response: 4.7, target: 1.9",1.9,4.7
,,埃德加·乔治·僵王博士,僵王博士,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",dr.edgargeorgezomboss,dr.zomboss,1.0,"number equal, response: NULL, target: NULL",NULL,NULL
,,蹦极僵尸,蹦极僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",bungeezombie,bungeezombie,1.0,"number equal, response: NULL, target: NULL",NULL,NULL
,,蹦蹦僵尸,跳跳僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",pogozombie,pogozombie,0.0,"number not near, response: 2.5, target: 1.9",1.9,2.5
