exist_flag_gt,exist_flag_response,具体事项,具体事项_before_map,具体事项_exact_match,具体事项_exact_match_eval_msg,场景名称_llm_judge,场景名称_llm_judge_eval_msg,场景名称_query,场景名称_response,完成时限_exact_match,完成时限_exact_match_eval_msg,完成时限_query,完成时限_response,实施方式_exact_match,实施方式_exact_match_eval_msg,实施方式_query,实施方式_response,牵头部门_exact_match,牵头部门_exact_match_eval_msg,牵头部门_query,牵头部门_response,配合部门_llm_judge,配合部门_llm_judge_eval_msg,配合部门_query,配合部门_response
,,单位新参保,社会保险单位参保登记,1.0,key_match,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",社会组织成立,个体工商户转型为企业一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年10月底",2025年10月底,2025年12月底前,0.0,"exact not match, response: 企业设立后通过数据共享同步办理, target: 优化",优化,企业设立后通过数据共享同步办理,0.0,"exact not match, response: 北京市市场监督管理局, target: 市民政局",市民政局,北京市市场监督管理局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市公安局、北京市税务局、市人力资源社会保障局、市医保局、北京公积金中心,北京市人力资源和社会保障局
,,住房公积金单位登记开户,住房公积金单位登记开户,1.0,key_match,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",社会组织成立,个体工商户转型为企业一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年10月底",2025年10月底,2025年12月底前,0.0,"exact not match, response: 企业设立后线上联动办理, target: 优化",优化,企业设立后线上联动办理,0.0,"exact not match, response: 北京市市场监督管理局, target: 市民政局",市民政局,北京市市场监督管理局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市公安局、北京市税务局、市人力资源社会保障局、市医保局、北京公积金中心,北京住房公积金管理中心
,,就业创业证申领,创业就业登记,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",个人创业,个人创业一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年7月底",2025年7月底,2025年12月底前,0.0,"exact not match, response: 与经营主体登记信息共享、联动办理, target: 优化",优化,与经营主体登记信息共享、联动办理,0.0,"exact not match, response: 北京市人力资源和社会保障局, target: 市人力资源社会保障局",市人力资源社会保障局,北京市人力资源和社会保障局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市市场监管局、北京市税务局,北京市市场监督管理局、各区人民政府
,,创业补贴申领,创业补贴申请,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",个人创业,个人创业一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年7月底",2025年7月底,2025年12月底前,0.0,"exact not match, response: 线上统一申请，关联材料免提交或少提交, target: 优化",优化,线上统一申请，关联材料免提交或少提交,0.0,"exact not match, response: 北京市人力资源和社会保障局, target: 市人力资源社会保障局",市人力资源社会保障局,北京市人力资源和社会保障局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市市场监管局、北京市税务局,北京市财政局、各区人民政府
,,经营主体登记注册,个体工商户或企业设立登记,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",个人创业,个人创业一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年7月底",2025年7月底,2025年12月底前,0.0,"exact not match, response: 北京市政务服务网、京通平台一次申请，线上线下协同办理, target: 优化",优化,北京市政务服务网、京通平台一次申请，线上线下协同办理,0.0,"exact not match, response: 北京市人力资源和社会保障局, target: 市人力资源社会保障局",市人力资源社会保障局,北京市人力资源和社会保障局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市市场监管局、北京市税务局,北京市市场监督管理局、北京市政务服务和数据管理局
,,内地居民婚姻登记,内地居民婚姻登记,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",结婚落户,结婚落户一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年7月底",2025年7月底,2025年12月底前,0.0,"exact not match, response: 婚姻登记与户口迁移一次申请、材料共享、并联办理, target: 优化",优化,婚姻登记与户口迁移一次申请、材料共享、并联办理,0.0,"exact not match, response: 北京市民政局, target: 市民政局",市民政局,北京市民政局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市公安局,北京市公安局、北京市政务服务和数据管理局、各区人民政府
,,户口迁移（夫妻投靠落户）,因婚姻办理户口迁移或夫妻投靠落户,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",结婚落户,结婚落户一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年7月底",2025年7月底,2025年12月底前,0.0,"exact not match, response: 经申请人授权调取婚姻登记信息，线上预审、线下核验办结, target: 优化",优化,经申请人授权调取婚姻登记信息，线上预审、线下核验办结,0.0,"exact not match, response: 北京市民政局, target: 市民政局",市民政局,北京市民政局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市公安局,北京市公安局、各区人民政府
,,外国人来华工作许可签发/变更/延期,外国人来华工作许可,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",外国人来华工作,境外人员入境就业一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年8月底",2025年8月底,2025年12月底前,0.0,"exact not match, response: 建立统一入口，一表申请、材料复用、并联审批, target: 新建",新建,建立统一入口，一表申请、材料复用、并联审批,0.0,"exact not match, response: 北京市科学技术委员会、中关村科技园区管理委员会, target: 市科委、中关村管委会",市科委、中关村管委会,北京市科学技术委员会、中关村科技园区管理委员会,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市公安局、市人力资源社会保障局、北京海外学人中心,北京市政务服务和数据管理局、北京市公安局出入境管理局、北京市人力资源和社会保障局、北京市税务局
,,外国人来华工作社会保险登记,境外人员社会保险登记,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",外国人来华工作,境外人员入境就业一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年8月底",2025年8月底,2025年12月底前,0.0,"exact not match, response: 工作许可信息共享，线上联动办理, target: 新建",新建,工作许可信息共享，线上联动办理,0.0,"exact not match, response: 北京市科学技术委员会、中关村科技园区管理委员会, target: 市科委、中关村管委会",市科委、中关村管委会,北京市科学技术委员会、中关村科技园区管理委员会,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市公安局、市人力资源社会保障局、北京海外学人中心,北京市人力资源和社会保障局、北京市税务局
,,外国人居留证件签发/变更/延期,外国人工作类居留证件办理,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",外国人来华工作,境外人员入境就业一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年8月底",2025年8月底,2025年12月底前,0.0,"exact not match, response: 工作许可与居留许可业务协同、材料共享, target: 新建",新建,工作许可与居留许可业务协同、材料共享,0.0,"exact not match, response: 北京市科学技术委员会、中关村科技园区管理委员会, target: 市科委、中关村管委会",市科委、中关村管委会,北京市科学技术委员会、中关村科技园区管理委员会,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市公安局、市人力资源社会保障局、北京海外学人中心,北京市公安局出入境管理局、北京市政务服务和数据管理局
,,户口注销,户口注销,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",个人身后,殡葬一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年7月底",2025年7月底,2025年12月底前,0.0,"exact not match, response: 死亡信息共享，线上预审或联动办理, target: 优化",优化,死亡信息共享，线上预审或联动办理,0.0,"exact not match, response: 北京市民政局, target: 市公安局、市卫生健康委",市公安局、市卫生健康委,北京市民政局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市民政局、市人力资源社会保障局、市医保局、北京公积金中心、市司法局、市市场监管局、国家金融监督管理总局北京监管局、人民银行北京市分行,北京市公安局、北京市卫生健康委员会
,,参保人员职工基本医疗保险个人账户余额一次性支取,基本医疗保险参保关系终止及个人账户清算,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",个人身后,殡葬一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年7月底",2025年7月底,2025年12月底前,0.0,"exact not match, response: 通过死亡信息共享联动办理, target: 优化",优化,通过死亡信息共享联动办理,0.0,"exact not match, response: 北京市民政局, target: 市公安局、市卫生健康委",市公安局、市卫生健康委,北京市民政局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市民政局、市人力资源社会保障局、市医保局、北京公积金中心、市司法局、市市场监管局、国家金融监督管理总局北京监管局、人民银行北京市分行,北京市医疗保障局
,,住房公积金提取（死亡）,住房公积金账户封存及提取服务,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1
}
```",个人身后,殡葬一件事,0.0,"exact not match, response: 2025年12月底前, target: 2025年7月底",2025年7月底,2025年12月底前,0.0,"exact not match, response: 共享死亡证明等材料，线上线下协同办理, target: 优化",优化,共享死亡证明等材料，线上线下协同办理,0.0,"exact not match, response: 北京市民政局, target: 市公安局、市卫生健康委",市公安局、市卫生健康委,北京市民政局,0.0,"逐项判断：所有待评估回答均未完整对应参考答案中的实体集合，存在缺失目标实体、加入额外实体或两者兼有的情况。即使部分实体名称匹配，也不能视为与完整参考答案一致，因此全部计 0 分。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 0
}
```",市民政局、市人力资源社会保障局、市医保局、北京公积金中心、市司法局、市市场监管局、国家金融监督管理总局北京监管局、人民银行北京市分行,北京住房公积金管理中心
,1.0,不动产转移登记及抵押登记,不动产转移登记及抵押登记,,,,,,住房公积金个人住房贷款购房一件事,,,,2025年12月底前,,,,贷款审批结果在线推送，登记业务并联办理,,,,北京住房公积金管理中心,,,,北京市规划和自然资源委员会、北京市税务局、有关商业银行
1.0,,专门经营不再分装的包装种子备案,,,,,,林草种子生产经营,,,,2025年10月底,,,,新建,,,,市园林绿化局,,,,-,
1.0,,严格落实国家失信信息信用修复指引，推动优化“信用中国（北京）”网站建设。将行政处罚信息修复、异常经营名录信息修复、严重失信主体名单信息修复等事项集成，建立统一修复入口。建立并优化线上线下并行的行政处罚信息修复渠道，探索统一修复周期，统一数据归集周期，实现一次修复，同步公示。,,,,,,信用修复,,,,2024年10月底,,,,新建和迁移,,,,市经济和信息化局,,,,市人力资源社会保障局、市市场监管局、市应急局、市统计局、市高级法院、北京市税务局等设列严重失信主体名单信息修复的有关部门,
1.0,,个人账户一次性待遇申领（基本养老保险）,,,,,,个人身后,,,,2025年7月底,,,,优化,,,,市公安局、市卫生健康委,,,,市民政局、市人力资源社会保障局、市医保局、北京公积金中心、市司法局、市市场监管局、国家金融监督管理总局北京监管局、人民银行北京市分行,
1.0,,个人身份信息核验,,,,,,家电以旧换新和手机等购新补贴申请（2025年度）,,,,2025年7月底,,,,新建,,,,市商务局,,,,北京市税务局、市公安局,
1.0,,临时用水指标审批,,,,,,取用水和排水,,,,2025年10月底,,,,优化,,,,市水务局,,,,-,
