exist_flag_gt,exist_flag_response,电影名称,电影名称_before_map,上映时间_date_near,上映时间_date_near_eval_msg,上映时间_query,上映时间_response,主演_llm_judge,主演_llm_judge_eval_msg,主演_query,主演_response,导演_llm_judge,导演_llm_judge_eval_msg,导演_query,导演_response,电影名称_exact_match,电影名称_exact_match_eval_msg,饰演角色_llm_judge,饰演角色_llm_judge_eval_msg,饰演角色_query,饰演角色_response
,,最后的贵族,最后的贵族,1.0,"date near, response: 1989-08-01 00:00:00, target: 1989-08-19 00:00:00",1989-08-19,1989-08-01,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0
}
```",濮存昕、李克纯、肖雄、卢玲,潘虹、濮存昕、李克纯,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 0
}
```",谢晋,谢晋,1.0,key_match,1.0,"- idx_0：角色称谓与目标姓名无法确认指向同一实体，0。
- idx_1：“盛如曦母亲”与“如曦母”相同，1。
- idx_2、3：完全一致，1。
- idx_4：“蒋英母亲”与老年蒋英是不同实体，0。
- idx_5：宋庆龄与宋美龄不同，0。
- idx_6：母亲与孤儿院院长不同，0。
- idx_7：完全一致，1。
- idx_8：张改秀与秦瑶不同，0。
- idx_9 至 idx_11：完全一致，1。
- idx_12：婉容是郭布罗·婉容的简称，1。
- idx_13、14：完全一致，1。
- idx_15：杜十娘是杜媺的别称，1。
- idx_16：林珊与白妹不同，0。
- idx_17：完全一致，1。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1
}
```",李彤,李彤
,,井,井,0.0,"date not near, response: 1988-08-01 00:00:00, target: 1988-09-16 00:00:00",1988-09-16,1988-08-01,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0
}
```",李志舆、林达信、徐中如、贺小书,潘虹、李志舆、林达信,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 0
}
```",李亚林,李亚林,1.0,key_match,1.0,"- idx_0：角色称谓与目标姓名无法确认指向同一实体，0。
- idx_1：“盛如曦母亲”与“如曦母”相同，1。
- idx_2、3：完全一致，1。
- idx_4：“蒋英母亲”与老年蒋英是不同实体，0。
- idx_5：宋庆龄与宋美龄不同，0。
- idx_6：母亲与孤儿院院长不同，0。
- idx_7：完全一致，1。
- idx_8：张改秀与秦瑶不同，0。
- idx_9 至 idx_11：完全一致，1。
- idx_12：婉容是郭布罗·婉容的简称，1。
- idx_13、14：完全一致，1。
- idx_15：杜十娘是杜媺的别称，1。
- idx_16：林珊与白妹不同，0。
- idx_17：完全一致，1。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1
}
```",徐丽莎,徐丽莎
,,末代皇后,末代皇后,0.0,"date not near, response: 1987-08-01 00:00:00, target: 1987-11-05 00:00:00",1987-11-05,1987-08-01,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0
}
```",姜文、傅艺伟、正华、刘威,潘虹、傅艺伟、姜文,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 0
}
```",陈家林、孙清国,陈家林、孙清国,1.0,key_match,1.0,"- idx_0：角色称谓与目标姓名无法确认指向同一实体，0。
- idx_1：“盛如曦母亲”与“如曦母”相同，1。
- idx_2、3：完全一致，1。
- idx_4：“蒋英母亲”与老年蒋英是不同实体，0。
- idx_5：宋庆龄与宋美龄不同，0。
- idx_6：母亲与孤儿院院长不同，0。
- idx_7：完全一致，1。
- idx_8：张改秀与秦瑶不同，0。
- idx_9 至 idx_11：完全一致，1。
- idx_12：婉容是郭布罗·婉容的简称，1。
- idx_13、14：完全一致，1。
- idx_15：杜十娘是杜媺的别称，1。
- idx_16：林珊与白妹不同，0。
- idx_17：完全一致，1。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1
}
```",郭布罗·婉容,婉容
,,寒夜,寒夜,1.0,"date near, response: 1984-08-01 00:00:00, target: 1984-08-01 00:00:00",1984-08-01,1984-08-01,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0
}
```",许还山、林默予、高飞、田冲,潘虹、许还山、林默予,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 0
}
```",阙文,阙文,1.0,key_match,1.0,"- idx_0：角色称谓与目标姓名无法确认指向同一实体，0。
- idx_1：“盛如曦母亲”与“如曦母”相同，1。
- idx_2、3：完全一致，1。
- idx_4：“蒋英母亲”与老年蒋英是不同实体，0。
- idx_5：宋庆龄与宋美龄不同，0。
- idx_6：母亲与孤儿院院长不同，0。
- idx_7：完全一致，1。
- idx_8：张改秀与秦瑶不同，0。
- idx_9 至 idx_11：完全一致，1。
- idx_12：婉容是郭布罗·婉容的简称，1。
- idx_13、14：完全一致，1。
- idx_15：杜十娘是杜媺的别称，1。
- idx_16：林珊与白妹不同，0。
- idx_17：完全一致，1。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1
}
```",曾树生,曾树生
,,人到中年,人到中年,1.0,"date near, response: 1982-08-01 00:00:00, target: 1982-08-01 00:00:00",1982-08-01,1982-08-01,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0
}
```",达式常、赵奎娥、郑乾龙、任秀艳,潘虹、达式常、赵奎娥,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 0
}
```",王启民、孙羽,王启民、孙羽,1.0,key_match,1.0,"- idx_0：角色称谓与目标姓名无法确认指向同一实体，0。
- idx_1：“盛如曦母亲”与“如曦母”相同，1。
- idx_2、3：完全一致，1。
- idx_4：“蒋英母亲”与老年蒋英是不同实体，0。
- idx_5：宋庆龄与宋美龄不同，0。
- idx_6：母亲与孤儿院院长不同，0。
- idx_7：完全一致，1。
- idx_8：张改秀与秦瑶不同，0。
- idx_9 至 idx_11：完全一致，1。
- idx_12：婉容是郭布罗·婉容的简称，1。
- idx_13、14：完全一致，1。
- idx_15：杜十娘是杜媺的别称，1。
- idx_16：林珊与白妹不同，0。
- idx_17：完全一致，1。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1
}
```",陆文婷,陆文婷
,,杜十娘,杜十娘,1.0,"date near, response: 1981-08-01 00:00:00, target: 1981-08-01 00:00:00",1981-08-01,1981-08-01,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0
}
```",佟瑞敏、娄际成、金雅琴、吴慈华,潘虹、佟瑞敏、吴慈华,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 0
}
```",周予,周予,1.0,key_match,1.0,"- idx_0：角色称谓与目标姓名无法确认指向同一实体，0。
- idx_1：“盛如曦母亲”与“如曦母”相同，1。
- idx_2、3：完全一致，1。
- idx_4：“蒋英母亲”与老年蒋英是不同实体，0。
- idx_5：宋庆龄与宋美龄不同，0。
- idx_6：母亲与孤儿院院长不同，0。
- idx_7：完全一致，1。
- idx_8：张改秀与秦瑶不同，0。
- idx_9 至 idx_11：完全一致，1。
- idx_12：婉容是郭布罗·婉容的简称，1。
- idx_13、14：完全一致，1。
- idx_15：杜十娘是杜媺的别称，1。
- idx_16：林珊与白妹不同，0。
- idx_17：完全一致，1。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1
}
```",杜媺（杜十娘）,杜十娘
,,透过云层的霞光,透过云层的霞光,1.0,"date near, response: 1980-08-01 00:00:00, target: 1980-08-01 00:00:00",1980-08-01,1980-08-01,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0
}
```",毕鉴昌、宋忆宁、梁玉儒,潘虹、毕鉴昌、宋忆宁,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 0
}
```",欧阳山尊,欧阳山尊,1.0,key_match,0.0,"- idx_0：角色称谓与目标姓名无法确认指向同一实体，0。
- idx_1：“盛如曦母亲”与“如曦母”相同，1。
- idx_2、3：完全一致，1。
- idx_4：“蒋英母亲”与老年蒋英是不同实体，0。
- idx_5：宋庆龄与宋美龄不同，0。
- idx_6：母亲与孤儿院院长不同，0。
- idx_7：完全一致，1。
- idx_8：张改秀与秦瑶不同，0。
- idx_9 至 idx_11：完全一致，1。
- idx_12：婉容是郭布罗·婉容的简称，1。
- idx_13、14：完全一致，1。
- idx_15：杜十娘是杜媺的别称，1。
- idx_16：林珊与白妹不同，0。
- idx_17：完全一致，1。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1
}
```",白妹,林珊
,,苦恼人的笑,苦恼人的笑,1.0,"date near, response: 1979-08-01 00:00:00, target: 1979-08-01 00:00:00",1979-08-01,1979-08-01,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0
}
```",李志舆、乔奇、袁岳、史久峰,李志舆、潘虹、白穆,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 0
}
```",杨延晋、邓逸民,杨延晋、邓一民,1.0,key_match,1.0,"- idx_0：角色称谓与目标姓名无法确认指向同一实体，0。
- idx_1：“盛如曦母亲”与“如曦母”相同，1。
- idx_2、3：完全一致，1。
- idx_4：“蒋英母亲”与老年蒋英是不同实体，0。
- idx_5：宋庆龄与宋美龄不同，0。
- idx_6：母亲与孤儿院院长不同，0。
- idx_7：完全一致，1。
- idx_8：张改秀与秦瑶不同，0。
- idx_9 至 idx_11：完全一致，1。
- idx_12：婉容是郭布罗·婉容的简称，1。
- idx_13、14：完全一致，1。
- idx_15：杜十娘是杜媺的别称，1。
- idx_16：林珊与白妹不同，0。
- idx_17：完全一致，1。

```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1
}
```",傅彬妻子,傅彬妻子
1.0,,12秒58,,,,2006-06-05,,,,张国柱、张翰、苏桦伟、陈成忠,,,,萧荣、陈奥图,,,,,,母亲,
1.0,,倾城之泪,,,,2011-12-22,,,,周冬雨、李治廷、任贤齐,,,,黄真真,,,,,,nan,
1.0,,冲上九重天,,,,1997-07-24,,,,梁家辉、赵文、黎姿、伍咏薇,,,,黄俊文、凌云,,,,,,海远,
1.0,,北斗风云,,,,2019-04-19,,,,魏子千、孔琳、邵峰、高志强,,,,马玉辉、魏子千,,,,,,老年英子,
1.0,,奴隶的女儿,,,,1978-08-01,,,,曾未之,,,,曾未之,,,,,,海来乌呷,
1.0,,情丝万缕,,,,2019-08-01,,,,杜源、柯恬柔、高海诚、郝文婷,,,,杨锋,,,,,,mrs.张,
1.0,,拥抱朝阳,,,,1997-02-06,,,,林子祥、袁咏仪、宣萱、林家栋,,,,潭朗昌,,,,,,阮贞淑,
1.0,,朝霞异彩,,,,1977-08-01,,,,梁锦杨、马文庆、沈光伟、孙达生,,,,王洁、中叔皇,,,,,,nan,
1.0,,欢腾的小凉河,,,,1976-08-01,,,,马昌钰、顾玉琴、温锡莹、程之,,,,刘琼、沈耀庭,,,,,,江春梅,
1.0,,沙漠驼铃,,,,1978-08-01,,,,焦晃、王惠、梁波罗、陈鸿梅,,,,刘琼,,,,,,杨娟,
1.0,,泥鳅也是鱼,,,,2006-04-15,,,,倪萍、倪大红、彭媛媛、彭艳艳,,,,杨亚洲,,,,,,谢林林,
,1.0,清凉寺钟声,清凉寺钟声,,,,1991-08-01,,,,濮存昕、栗原小卷、丁一,,,,谢晋,,,,,,羊角大娘
1.0,,漩涡里的歌,,,,1981-08-01,,,,赵尔康、杨雅琴、位北原、喻小风,,,,刘子农、乌兰,,,,,,林娟,
1.0,,火龙,,,,1986-03-27,,,,梁家辉、李殿朗、李殿馨、王铁成,,,,李翰祥,,,,,,李淑贤,
,1.0,红粉,红粉,,,,1995-02-01,,,,王姬、王志文、何赛飞、张力维,,,,李少红,,,,,,秋仪
,1.0,美味关系,美味关系,,,,2007-06-08,,,,周渝民、侯佩岑、潘虹、柯有伦,,,,陈立谦,,,,,,慕容优母亲
1.0,,股啊股,,,,2001-08-01,,,,张智尧、谢雨欣、王汝刚、高曙光,,,,苏克,,,,,,阿莉,
1.0,,菜肉馄饨,,,,2025-08-01,,,,周野芒、茅善玉、王琳、陈国庆,,,,吴天戈,,,,,,nan,
,1.0,说好不分手,说好不分手,,,,1999-08-01,,,,濮存昕、许晴、郭峰、陶虹,,,,傅靖生、费明,,,,,,林翘
1.0,,陪安东尼度过漫长岁月,,,,2015-11-13,,,,刘畅、白百何、唐艺昕、金世佳,,,,秦小珍,,,,,,安东尼母,
1.0,,青春,,,,1977-08-01,,,,陈冲、俞平、王熙岩、袁岳,,,,谢晋,,,,,,nan,
1.0,,顽主,,,,1989-09-15,,,,张国立、梁天、葛优、马晓晴,,,,米家山,,,,,,丁小鲁,
