exist_flag_gt,exist_flag_response,线路名称,线路名称_before_map,总站数_exact_match,总站数_exact_match_eval_msg,总站数_query,总站数_response,总里程数_number_near,总里程数_number_near_eval_msg,总里程数_query,总里程数_response,线路名称_exact_match,线路名称_exact_match_eval_msg,起点站和终点站_exact_match,起点站和终点站_exact_match_eval_msg,起点站和终点站_query,起点站和终点站_response,运营机构_llm_judge,运营机构_llm_judge_eval_msg,运营机构_query,运营机构_response,首次通车时间_llm_judge,首次通车时间_llm_judge_eval_msg,首次通车时间_query,首次通车时间_response
,,9号线,北京地铁9号线,0.0,"exact not match, response: 13座, target: 13",13,13座,1.0,"number near in range 5.0%, response: 16.5, target: 16.5",16.5,16.5,1.0,key_match,0.0,"exact not match, response: 国家图书馆站—郭公庄站, target: 郭公庄站、国家图书馆站",郭公庄站、国家图书馆站,国家图书馆站—郭公庄站,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京市地铁运营有限公司二分公司,北京市地铁运营有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2011年12月31日,2011年12月31日
,,10号线,北京地铁10号线,0.0,"exact not match, response: 45座, target: 45",45,45座,1.0,"number near in range 5.0%, response: 57.1, target: 57.1",57.1,57.1,1.0,key_match,0.0,"exact not match, response: 环线；巴沟站—巴沟站, target: 巴沟站、巴沟站",巴沟站、巴沟站,环线；巴沟站—巴沟站,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京市地铁运营有限公司第三分公司,北京市地铁运营有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2008年7月19日,2008年7月19日
,,11号线,北京地铁11号线,0.0,"exact not match, response: 4座, target: 4",4,4座,0.0,"number not near, response: 4.2, target: 3.9",3.9,4.2,1.0,key_match,0.0,"exact not match, response: 模式口站—新首钢站, target: 模式口站、新首钢站",模式口站、新首钢站,模式口站—新首钢站,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京地铁运营有限公司,北京市地铁运营有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2021年12月31日,2021年12月31日
,,12号线,北京地铁12号线,0.0,"exact not match, response: 20座, target: 20",20,20座,1.0,"number near in range 5.0%, response: 26.8, target: 27.5",27.5,26.8,1.0,key_match,0.0,"exact not match, response: 四季青桥站—东坝北站, target: 四季青桥站、东坝北站",四季青桥站、东坝北站,四季青桥站—东坝北站,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京市地铁运营有限公司,北京市地铁运营有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2024年12月15日,2024年12月15日
,,13号线,北京地铁13号线,0.0,"exact not match, response: 17座, target: 17",17,17座,1.0,"number near in range 5.0%, response: 40.9, target: 40.5",40.5,40.9,1.0,key_match,0.0,"exact not match, response: 西直门站—东直门站, target: 西直门站、东直门站",西直门站、东直门站,西直门站—东直门站,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京市地铁运营有限公司,北京市地铁运营有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2002年9月28日,2002年9月28日
,,14号线,北京地铁14号线,0.0,"exact not match, response: 32座正式运营（另有陶然桥站暂未开通）, target: 33",33,32座正式运营（另有陶然桥站暂未开通）,0.0,"number not near, response: 47.3, target: 50.8",50.8,47.3,1.0,key_match,0.0,"exact not match, response: 张郭庄站—善各庄站, target: 张郭庄站、善各庄站",张郭庄站、善各庄站,张郭庄站—善各庄站,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京京港地铁有限公司,北京京港地铁有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2013年5月5日,2013年5月5日
,,15号线,北京地铁15号线,0.0,"exact not match, response: 20座, target: 20",20,20座,1.0,"number near in range 5.0%, response: 41.4, target: 41.4",41.4,41.4,1.0,key_match,0.0,"exact not match, response: 清华东路西口站—俸伯站, target: 俸伯站、清华东路西口站",俸伯站、清华东路西口站,清华东路西口站—俸伯站,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京市地铁运营有限公司第四分公司,北京市地铁运营有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2010年12月30日,2010年12月30日
,,16号线,北京地铁16号线,0.0,"exact not match, response: 30座, target: 30",30,30座,1.0,"number near in range 5.0%, response: 48.9, target: 48.9",48.9,48.9,1.0,key_match,0.0,"exact not match, response: 北安河站—宛平城站, target: 北安河站、宛平城站",北安河站、宛平城站,北安河站—宛平城站,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京京港地铁有限公司,北京京港地铁有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2016年12月31日,2016年12月31日
,,17号线,北京地铁17号线,0.0,"exact not match, response: 10座（南、北两段分段运营）, target: 16",16,10座（南、北两段分段运营）,0.0,"number not near, response: 26.3, target: 49.7",49.7,26.3,1.0,key_match,0.0,"exact not match, response: 未来科学城北站—工人体育场站（北段）；十里河站—嘉会湖站（南段）, target: 未来科学城北站、嘉会湖站",未来科学城北站、嘉会湖站,未来科学城北站—工人体育场站（北段）；十里河站—嘉会湖站（南段）,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京京港地铁有限公司,北京京港地铁有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2021年12月31日,2021年12月31日
,,19号线,北京地铁19号线,0.0,"exact not match, response: 10座, target: 10",10,10座,0.0,"number not near, response: 22.4, target: 20.9",20.9,22.4,1.0,key_match,0.0,"exact not match, response: 牡丹园站—新宫站, target: 新宫站、牡丹园站",新宫站、牡丹园站,牡丹园站—新宫站,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京市轨道交通运营管理有限公司,北京市轨道交通运营管理有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2021年12月31日,2021年12月31日
,,房山线,北京地铁房山线,0.0,"exact not match, response: 16座, target: 16",16,16座,1.0,"number near in range 5.0%, response: 31.8, target: 31.8",31.8,31.8,1.0,key_match,0.0,"exact not match, response: 东管头南站—阎村东站, target: 东管头南站、阎村东站",东管头南站、阎村东站,东管头南站—阎村东站,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京市地铁运营有限公司第二分公司,北京市地铁运营有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2010年12月30日,2010年12月30日
,,燕房线,北京地铁燕房线,0.0,"exact not match, response: 9座, target: 9",9,9座,1.0,"number near in range 5.0%, response: 14.4, target: 14.4",14.4,14.4,1.0,key_match,0.0,"exact not match, response: 阎村东站—燕山站, target: 阎村东站、燕山站",阎村东站、燕山站,阎村东站—燕山站,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京市轨道交通运营管理有限公司,北京市轨道交通运营管理有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2017年12月30日,2017年12月30日
,,昌平线,北京地铁昌平线,0.0,"exact not match, response: 20座, target: 20",20,20座,1.0,"number near in range 5.0%, response: 43.2, target: 43.8",43.8,43.2,1.0,key_match,0.0,"exact not match, response: 西土城站—昌平西山口站, target: 昌平西山口站、蓟门桥站",昌平西山口站、蓟门桥站,西土城站—昌平西山口站,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 0,
  ""idx_21"": 1,
  ""idx_22"": 0,
  ""idx_23"": 0,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0
}
```",北京市地铁运营有限公司四分公司,北京市地铁运营有限公司,1.0,"逐项判断：idx_0 包含目标日期，附加信息不改变答案；idx_1、idx_2、idx_5 的日期与目标不一致；其余均完全匹配。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1
}
```",2010年12月30日,2010年12月30日
