exist_flag_gt,exist_flag_response,ranking,ranking_before_map,year,year_before_map,game_exact_match,game_exact_match_eval_msg,game_query,game_response,publisher_llm_judge,publisher_llm_judge_eval_msg,publisher_query,publisher_response,ranking_exact_match,ranking_exact_match_eval_msg,releasedate_exact_match,releasedate_exact_match_eval_msg,releasedate_query,releasedate_response,year_exact_match,year_exact_match_eval_msg
,,1,1,2023,2023,1.0,"exact match, response: honorofkings, target: honorofkings",honorofkings,honorofkings,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",tencent,tencentgames,1.0,key_match,1.0,"exact match, response: 2015-11-26, target: 2015-11-26",2015-11-26,2015-11-26,1.0,key_match
,,2,2,2023,2023,1.0,"exact match, response: pubgmobile, target: pubgmobile",pubgmobile,pubgmobile,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",tencent,tencentgames,1.0,key_match,1.0,"exact match, response: 2018-03-19, target: 2018-03-19",2018-03-19,2018-03-19,1.0,key_match
,,3,3,2023,2023,0.0,"exact not match, response: candycrushsaga, target: genshinimpact",genshinimpact,candycrushsaga,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",mihoyo,king,1.0,key_match,0.0,"exact not match, response: 2012-04-12, target: 2020-09-28",2020-09-28,2012-04-12,1.0,key_match
,,4,4,2023,2023,0.0,"exact not match, response: genshinimpact, target: roblox",roblox,genshinimpact,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",robloxcorporation,hoyoverse,1.0,key_match,0.0,"exact not match, response: 2020-09-28, target: 2006-09-01",2006-09-01,2020-09-28,1.0,key_match
,,5,5,2023,2023,0.0,"exact not match, response: roblox, target: candycrushsaga",candycrushsaga,roblox,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",king,robloxcorporation,1.0,key_match,0.0,"exact not match, response: 2006-09-01, target: 2012-11-14",2012-11-14,2006-09-01,1.0,key_match
,,6,6,2023,2023,1.0,"exact match, response: royalmatch, target: royalmatch",royalmatch,royalmatch,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",dreamgames,dreamgames,1.0,key_match,1.0,"exact match, response: 2021-02-25, target: 2021-02-25",2021-02-25,2021-02-25,1.0,key_match
,,7,7,2023,2023,0.0,"exact not match, response: coinmaster, target: honkai:starrail",honkai:starrail,coinmaster,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",mihoyo,moonactive,1.0,key_match,0.0,"exact not match, response: 2016-02-04, target: 2023-04-26",2023-04-26,2016-02-04,1.0,key_match
,,8,8,2023,2023,1.0,"exact match, response: monopolygo!, target: monopolygo!",monopolygo!,monopolygo!,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```","scopely,inc.",scopely,1.0,key_match,1.0,"exact match, response: 2023-04-11, target: 2023-04-11",2023-04-11,2023-04-11,1.0,key_match
,,9,9,2023,2023,0.0,"exact not match, response: honkai:starrail, target: romanceofthethreekingdoms:strategyedition",romanceofthethreekingdoms:strategyedition,honkai:starrail,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",lingxigames,hoyoverse,1.0,key_match,0.0,"exact not match, response: 2023-04-26, target: 2019-09-19",2019-09-19,2023-04-26,1.0,key_match
,,10,10,2023,2023,0.0,"exact not match, response: justicemobile, target: swordofjustice",swordofjustice,justicemobile,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",netease,neteasegames,1.0,key_match,1.0,"exact match, response: 2023-06-30, target: 2023-06-30",2023-06-30,2023-06-30,1.0,key_match
,,1,1,2022,2022,1.0,"exact match, response: honorofkings, target: honorofkings",honorofkings,honorofkings,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",tencent,tencentgames,1.0,key_match,1.0,"exact match, response: 2015-11-26, target: 2015-11-26",2015-11-26,2015-11-26,1.0,key_match
,,2,2,2022,2022,1.0,"exact match, response: pubgmobile, target: pubgmobile",pubgmobile,pubgmobile,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",tencent,tencentgames,1.0,key_match,1.0,"exact match, response: 2018-03-19, target: 2018-03-19",2018-03-19,2018-03-19,1.0,key_match
,,3,3,2022,2022,1.0,"exact match, response: genshinimpact, target: genshinimpact",genshinimpact,genshinimpact,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",mihoyo,hoyoverse,1.0,key_match,1.0,"exact match, response: 2020-09-28, target: 2020-09-28",2020-09-28,2020-09-28,1.0,key_match
,,4,4,2022,2022,0.0,"exact not match, response: candycrushsaga, target: roblox",roblox,candycrushsaga,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",robloxcorporation,king,1.0,key_match,0.0,"exact not match, response: 2012-04-12, target: 2006-09-01",2006-09-01,2012-04-12,1.0,key_match
,,5,5,2022,2022,0.0,"exact not match, response: roblox, target: romanceofthethreekingdoms:strategyedition",romanceofthethreekingdoms:strategyedition,roblox,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",lingxigames,robloxcorporation,1.0,key_match,0.0,"exact not match, response: 2006-09-01, target: 2019-09-19",2019-09-19,2006-09-01,1.0,key_match
,,6,6,2022,2022,0.0,"exact not match, response: coinmaster, target: candycrushsaga",candycrushsaga,coinmaster,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",king,moonactive,1.0,key_match,0.0,"exact not match, response: 2016-02-04, target: 2012-11-14",2012-11-14,2016-02-04,1.0,key_match
,,7,7,2022,2022,0.0,"exact not match, response: romanceofthethreekingdoms:strategyedition, target: fantasywestwardjourney",fantasywestwardjourney,romanceofthethreekingdoms:strategyedition,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 0,
  ""idx_13"": 0,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 0,
  ""idx_17"": 1,
  ""idx_18"": 0,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0,
  ""idx_25"": 0,
  ""idx_26"": 0,
  ""idx_27"": 0,
  ""idx_28"": 0,
  ""idx_29"": 0,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 0,
  ""idx_34"": 0,
  ""idx_35"": 0,
  ""idx_36"": 1,
  ""idx_37"": 0,
  ""idx_38"": 1,
  ""idx_39"": 0,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 0,
  ""idx_43"": 0,
  ""idx_44"": 0,
  ""idx_45"": 0,
  ""idx_46"": 0,
  ""idx_47"": 0,
  ""idx_48"": 0,
  ""idx_49"": 0
}
```",netease,lingxigames,1.0,key_match,0.0,"exact not match, response: 2019-09-20, target: 2015-03-25",2015-03-25,2019-09-20,1.0,key_match
