exist_flag_gt,exist_flag_response,laureate,laureate_before_map,awardyear_exact_match,awardyear_exact_match_eval_msg,awardyear_query,awardyear_response,eventcity_llm_judge,eventcity_llm_judge_eval_msg,eventcity_query,eventcity_response,laureate_exact_match,laureate_exact_match_eval_msg,talktitle_llm_judge,talktitle_llm_judge_eval_msg,talktitle_query,talktitle_response
,,daveisay,Dave Isay,1.0,"exact match, response: 2015, target: 2015",2015,2015,1.0,"- idx_0–idx_6: Responses exactly match their targets.
- idx_7: “longbeach” does not match the target “nan.”
- idx_8–idx_10: Responses exactly match their targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 0,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1
}
```",vancouver,vancouver,1.0,key_match,1.0,"- idx_0–idx_5: Exact matches.
- idx_6: Same entity; only the “mywish:” prefix is omitted.
- idx_7: “thecity2.0” clearly identifies the same entity as the expanded target title.
- idx_8–idx_10: Exact matches.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1
}
```",everyonearoundyouhasastorytheworldneedstohear,everyonearoundyouhasastorytheworldneedstohear
1.0,,edwardburtynsky,,,,2005,,,,monterey,,,,,,mywish:manufacturedlandscapesandgreeneducation,
1.0,,eowilson,,,,2007,,,,monterey,,,,,,mywish:buildtheencyclopediaoflife,
1.0,,jamesnachtwey,,,,2007,,,,monterey,,,,,,mywish:letmyphotographsbearwitness,
1.0,,jehanenoujaim,,,,2006,,,,monterey,,,,,,mywish:aglobaldayoffilm,
1.0,,joséabreu,,,,2009,,,,longbeach,,,,,,theelsistemamusicrevolution,
1.0,,karenarmstrong,,,,2008,,,,monterey,,,,,,mywish:thecharterforcompassion,
1.0,,lawrencebrilliant,,,,2006,,,,monterey,,,,,,mywish:helpmestoppandemics,
1.0,,neilturok,,,,2008,,,,monterey,,,,,,mywish:findthenexteinsteininafrica,
1.0,,robertfischell,,,,2005,,,,monterey,,,,,,mywish:threeunusualmedicalinventions,
1.0,,sylviaearle,,,,2009,,,,longbeach,,,,,,mywish:protectouroceans,
