exist_flag_gt,exist_flag_response,film,film_before_map,director_llm_judge,director_llm_judge_eval_msg,director_query,director_response,film_exact_match,film_exact_match_eval_msg,genre_llm_judge,genre_llm_judge_eval_msg,genre_query,genre_response,lifetimegrossindomesticboxoffice(usdbillion)_number_near,lifetimegrossindomesticboxoffice(usdbillion)_number_near_eval_msg,lifetimegrossindomesticboxoffice(usdbillion)_query,lifetimegrossindomesticboxoffice(usdbillion)_response,year_exact_match,year_exact_match_eval_msg,year_query,year_response
,,blackpanther:wakandaforever,Black Panther: Wakanda Forever,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```",ryancoogler,ryancoogler,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","drama,action,sciencefiction,thriller,fantasy,adventure",superheroaction-adventure,1.0,"number near in range 5.0%, response: 0.453829, target: 0.45",0.45,0.453829,1.0,"exact match, response: 2022, target: 2022",2022,2022
,,jurassicworlddominion,Jurassic World Dominion,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```",colintrevorrow,colintrevorrow,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","action,sciencefiction,thriller,adventure",science-fictionaction-adventure,1.0,"number near in range 5.0%, response: 0.376851, target: 0.38",0.38,0.376851,1.0,"exact match, response: 2022, target: 2022",2022,2022
,,barbie,Barbie,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```",gretagerwig,gretagerwig,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","fantasy,comedy,adventure",fantasycomedy,1.0,"number near in range 5.0%, response: 0.637333, target: 0.64",0.64,0.637333,1.0,"exact match, response: 2023, target: 2023",2023,2023
,,thesupermariobros.movie,The Super Mario Bros. Movie,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```","aaronhorvath,michaeljelenic",aaronhorvath;michaeljelenic,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","comedy,romance,sciencefiction,animation,fantasy,adventure",animatedfantasyadventure,1.0,"number near in range 5.0%, response: 0.574934, target: 0.57",0.57,0.574934,1.0,"exact match, response: 2023, target: 2023",2023,2023
,,spider-man:acrossthespider-verse,Spider-Man: Across the Spider-Verse,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```","joaquimdossantos,kemppowers,justinthompson",joaquimdossantos;kemppowers;justink.thompson,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","comedy,action,sciencefiction,animation,fantasy,adventure",animatedsuperheroadventure,1.0,"number near in range 5.0%, response: 0.381311, target: 0.38",0.38,0.381311,1.0,"exact match, response: 2023, target: 2023",2023,2023
,,guardiansofthegalaxyvol.3,Guardians of the Galaxy Vol. 3,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```",jamesgunn,jamesgunn,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","comedy,action,sciencefiction,thriller,adventure",superheroscience-fictionadventure,1.0,"number near in range 5.0%, response: 0.358996, target: 0.36",0.36,0.358996,1.0,"exact match, response: 2023, target: 2023",2023,2023
,,oppenheimer,Oppenheimer,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```",christophernolan,christophernolan,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","biography,drama,historical",biographicaldrama,1.0,"number near in range 5.0%, response: 0.330079, target: 0.33",0.33,0.330079,1.0,"exact match, response: 2023, target: 2023",2023,2023
,,insideout2,Inside Out 2,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```",kelseymann,kelseymann,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","animation,drama,comedy,fantasy,adventure",animatedcoming-of-agecomedy,1.0,"number near in range 5.0%, response: 0.65298, target: 0.65",0.65,0.65298,1.0,"exact match, response: 2024, target: 2024",2024,2024
,,deadpool&wolverine,Deadpool & Wolverine,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```",shawnlevy,shawnlevy,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","comedy,action,sciencefiction",superheroactioncomedy,1.0,"number near in range 5.0%, response: 0.636746, target: 0.64",0.64,0.636746,1.0,"exact match, response: 2024, target: 2024",2024,2024
,,wicked,Wicked,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```",jonm.chu,jonm.chu,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","romance,musical,fantasy",musicalfantasy,1.0,"number near in range 5.0%, response: 0.474984, target: 0.47",0.47,0.474984,1.0,"exact match, response: 2024, target: 2024",2024,2024
,,moana2,Moana 2,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```","davederrickjr.,jasonhand,danaledouxmiller",davidderrickjr.;jasonhand;danaledouxmiller,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","comedy,fantasy,animation,musical,adventure",animatedmusicaladventure,1.0,"number near in range 5.0%, response: 0.460405, target: 0.46",0.46,0.460405,1.0,"exact match, response: 2024, target: 2024",2024,2024
,,despicableme4,Despicable Me 4,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 0
}
```","chrisrenaud,patrickdelage",chrisrenaud,1.0,key_match,1.0,"Each response contains at least one genre that matches a genre in its corresponding target. Extra or omitted genres do not invalidate the match under the intersection criterion.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1
}
```","comedy,animation,adventure",animatedcomedy,1.0,"number near in range 5.0%, response: 0.361004, target: 0.36",0.36,0.361004,1.0,"exact match, response: 2024, target: 2024",2024,2024
1.0,,avatar:thewayofwater,,,,jamescameron,,,,,,"sciencefiction,action,adventure",,,,0.68,,,,2022,
,1.0,birdsofprey,Birds of Prey,,,,cathyyan,,,,,,superheroactioncomedy,,,,0.084158,,,,2020
,1.0,dolittle,Dolittle,,,,stephengaghan,,,,,,fantasyadventurecomedy,,,,0.077047,,,,2020
1.0,,jumanji:thenextlevel,,,,jakekasdan,,,,,,"comedy,action,fantasy",,,,0.32,,,,2020,
,1.0,minions:theriseofgru,Minions: The Rise of Gru,,,,kylebalda,,,,,,animatedcomedy,,,,0.37055,,,,2022
1.0,,starwars:theriseofskywalker,,,,j.j.abrams,,,,,,"sciencefiction,action,adventure",,,,0.51,,,,2020,
