exist_flag_gt,exist_flag_response,museum,museum_before_map,address_llm_judge,address_llm_judge_eval_msg,address_query,address_response,lastentrytime_llm_judge,lastentrytime_llm_judge_eval_msg,lastentrytime_query,lastentrytime_response,museum_exact_match,museum_exact_match_eval_msg,ticketprice(pounds)_number_near,ticketprice(pounds)_number_near_eval_msg,ticketprice(pounds)_query,ticketprice(pounds)_response
,,londonmuseumofwaterandsteam,London Museum of Water & Steam,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```","greendragonlane,brentford,london,tw80en","greendragonlane,brentfordtw80en",0.0,"- idx_0: Match.
- idx_1: Mismatch.
- idx_2: Mismatch.
- idx_3: Match.
- idx_4: Mismatch.
- idx_5: Mismatch.
- idx_6: Match.
- idx_7: Match.
- idx_8: Mismatch.
- idx_9: Mismatch.
- idx_10: Mismatch.
- idx_11: Mismatch.
- idx_12: Mismatch.
- idx_13: Mismatch.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0
}
```",4:00pm,3:00pm,1.0,key_match,1.0,"number near in range 10.0%, response: 11.5, target: 11.5",11.5,11.50
,,oldoperatingtheatremuseum,Old Operating Theatre Museum and Herb Garret,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```","9astthomas'sst,southwark,london,se19ry","9astthomasstreet,londonse19ry",0.0,"- idx_0: Match.
- idx_1: Mismatch.
- idx_2: Mismatch.
- idx_3: Match.
- idx_4: Mismatch.
- idx_5: Mismatch.
- idx_6: Match.
- idx_7: Match.
- idx_8: Mismatch.
- idx_9: Mismatch.
- idx_10: Mismatch.
- idx_11: Mismatch.
- idx_12: Mismatch.
- idx_13: Mismatch.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0
}
```",5:00pm,4:15pm,1.0,key_match,0.0,"number not near, response: 7.5, target: 6.5",6.5,7.50
,,thefoundlingmuseum,Foundling Museum,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```","40brunswicksquare,london,wc1n1az","40brunswicksquare,londonwc1n1az",0.0,"- idx_0: Match.
- idx_1: Mismatch.
- idx_2: Mismatch.
- idx_3: Match.
- idx_4: Mismatch.
- idx_5: Mismatch.
- idx_6: Match.
- idx_7: Match.
- idx_8: Mismatch.
- idx_9: Mismatch.
- idx_10: Mismatch.
- idx_11: Mismatch.
- idx_12: Mismatch.
- idx_13: Mismatch.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0
}
```",5:00pm,4:30pm,1.0,key_match,0.0,"number not near, response: 12.75, target: 7.5",7.5,12.75
,,thefreudmuseum,Freud Museum London,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```","20maresfieldgardens,london,nw35sx","20maresfieldgardens,londonnw35sx",0.0,"- idx_0: Match.
- idx_1: Mismatch.
- idx_2: Mismatch.
- idx_3: Match.
- idx_4: Mismatch.
- idx_5: Mismatch.
- idx_6: Match.
- idx_7: Match.
- idx_8: Mismatch.
- idx_9: Mismatch.
- idx_10: Mismatch.
- idx_11: Mismatch.
- idx_12: Mismatch.
- idx_13: Mismatch.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 0,
  ""idx_3"": 1,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 0,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 0
}
```",5:00pm,4:15pm,1.0,key_match,0.0,"number not near, response: 14.0, target: 7.0",7.0,14.00
1.0,,cartoonmuseum,,,,"63wellsstreet,fitzrovia,londonw1a3ae",,,,5:00pm,,,,,,9.5,
,1.0,chelseaphysicgarden,Chelsea Physic Garden,,,,"66royalhospitalroad,londonsw34hs",,,,4:00pm,,,,,,13.50
,1.0,elthampalaceandgardens,Eltham Palace and Gardens,,,,"courtyard,eltham,londonse95qe",,,,4:00pm,,,,,,16.80
1.0,,fanmuseum(greenwich),,,,"12croomshill,greenwich,londonse108er",,,,4:30pm,,,,,,5.0,
1.0,,florencenightingalemuseum,,,,"2lambethpalaceroad,londonse17ep",,,,4:30pm,,,,,,12.0,
,1.0,handelhendrixhouse,Handel Hendrix House,,,,"25brookstreet,londonw1k4hb",,,,4:00pm,,,,,,14.00
,1.0,keatshouse,Keats House,,,,"10keatsgrove,hampstead,londonnw32rr",,,,4:30pm,,,,,,10.00
1.0,,londoncanalmuseum,,,,"12-13newwharfroad,king’scross,londonn19rt",,,,4:00pm,,,,,,7.5,
,1.0,londonmuseumdocklands,London Museum Docklands,,,,"no.1warehouse,westindiaquay,londone144al",,,,4:40pm,,,,,,0.00
1.0,,madametussaudslondon,,,,"marylebonerd,londonnw15lr",,,,3:00pm,,,,,,42.0,
1.0,,naturalhistorymuseum,,,,"cromwellroad,london,gb",,,,5:30pm,,,,,,6.0,
1.0,,pollock'stoymuseum,,,,"1scalastreet,london,w1t2hl",,,,5:00pm,,,,,,6.0,
,1.0,ranger’shouse–thewernhercollection,Ranger’s House – The Wernher Collection,,,,"chesterfieldwalk,blackheath,londonse108qx",,,,4:00pm,,,,,,14.50
1.0,,royalairforcemuseumlondon,,,,"grahameparkway,londonnw95ll",,,,4:30pm,,,,,,6.0,
1.0,,royalmuseumsgreenwich,,,,"parkrow,greenwich,london,gb",,,,4:15pm,,,,,,6.0,
,1.0,royalobservatorygreenwich,Royal Observatory Greenwich,,,,"blackheathavenue,greenwich,londonse108xj",,,,4:15pm,,,,,,20.00
1.0,,sciencemuseum,,,,"exhibitionroad,southkensington,london,gb",,,,5:15pm,,,,,,12.0,
1.0,,thejewishmuseum,,,,"raymondburtonhouse,albertstreet,london,nw17nb",,,,2:00pm,,,,,,7.5,
,1.0,"theking’sgallery,buckinghampalace","The King’s Gallery, Buckingham Palace",,,,"buckinghampalaceroad,londonsw1a1aa",,,,4:15pm,,,,,,19.00
