exist_flag_gt,exist_flag_response,电影名称,电影名称_before_map,上映时间_date_near,上映时间_date_near_eval_msg,上映时间_query,上映时间_response,主演_llm_judge,主演_llm_judge_eval_msg,主演_query,主演_response,导演_llm_judge,导演_llm_judge_eval_msg,导演_query,导演_response,电影名称_exact_match,电影名称_exact_match_eval_msg,饰演角色_llm_judge,饰演角色_llm_judge_eval_msg,饰演角色_query,饰演角色_response
,,天气预爆,天气预爆,1.0,"date near, response: 2018-12-21 00:00:00, target: 2018-12-21 00:00:00",2018-12-21,2018-12-21,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 0
}
```",杜鹃、王小利、小沈阳、常远,肖央、杜鹃、常远、小沈阳、岳云鹏、王小利,1.0,"所有 response 均与对应 target 完全一致，因此全部得 1 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```",肖央,肖央,1.0,key_match,1.0,"逐项判断：idx_0–6、idx_9–10、idx_12 与参考答案一致；idx_7、idx_8、idx_11 指向不同角色；idx_13 匹配参考答案中的“肖大宝”。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```",马乐,马乐
,,唐人街探案2,唐人街探案2,1.0,"date near, response: 2018-02-16 00:00:00, target: 2018-02-16 00:00:00",2018-02-16,2018-02-16,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 0
}
```",王宝强、刘昊然、刘承羽、尚语贤,王宝强、刘昊然、肖央、刘承羽、尚语贤、王迅,1.0,"所有 response 均与对应 target 完全一致，因此全部得 1 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```",陈思诚,陈思诚,1.0,key_match,0.0,"逐项判断：idx_0–6、idx_9–10、idx_12 与参考答案一致；idx_7、idx_8、idx_11 指向不同角色；idx_13 匹配参考答案中的“肖大宝”。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```",宋义,坤泰
,,情圣,情圣,1.0,"date near, response: 2016-12-30 00:00:00, target: 2016-12-30 00:00:00",2016-12-30,2016-12-30,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 0
}
```",闫妮、小沈阳、乔杉、艾伦,肖央、闫妮、小沈阳、乔杉、艾伦、代乐乐,1.0,"所有 response 均与对应 target 完全一致，因此全部得 1 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```",宋晓飞、董旭,宋晓飞、董旭,1.0,key_match,1.0,"逐项判断：idx_0–6、idx_9–10、idx_12 与参考答案一致；idx_7、idx_8、idx_11 指向不同角色；idx_13 匹配参考答案中的“肖大宝”。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```",肖瀚,肖瀚
,,老男孩之猛龙过江,老男孩之猛龙过江,1.0,"date near, response: 2014-07-10 00:00:00, target: 2014-07-10 00:00:00",2014-07-10,2014-07-10,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 0,
  ""idx_2"": 1,
  ""idx_3"": 0,
  ""idx_4"": 1,
  ""idx_5"": 0,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 0,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 0
}
```",王太利、屈菁菁、peterracarelli、郝凯瑞,肖央、王太利、屈菁菁、郝凯瑞,1.0,"所有 response 均与对应 target 完全一致，因此全部得 1 分。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```",肖央,肖央,1.0,key_match,1.0,"逐项判断：idx_0–6、idx_9–10、idx_12 与参考答案一致；idx_7、idx_8、idx_11 指向不同角色；idx_13 匹配参考答案中的“肖大宝”。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1
}
```",肖大宝/朴永浩,肖大宝
1.0,,1840,,,,2026-08-01,,,,陈坤、王志飞、倪大红,,,,nan,,,,,,nan,
1.0,,与时尚同居,,,,2011-10-21,,,,周渝民、徐若瑄、谭咏麟、乔任梁,,,,尹丽川,,,,,,steve,
1.0,,东成西就2011,,,,2011-11-24,,,,陈奕迅、莫文蔚、郑伊健、钟镇涛,,,,刘镇伟,,,,,,诈欺兄弟之一,
1.0,,人生会议,,,,2025-06-28,,,,古力娜扎、王迅、刘琳、杨皓宇,,,,宋晓飞,,,,,,卫星,
1.0,,八角笼中,,,,2023-07-06,,,,王宝强、陈永胜、史彭元、王迅,,,,王宝强,,,,,,八角笼中,
1.0,,发财日记,,,,2021-02-12,,,,宋小宝、马丽、沙溢、张一山,,,,宋小宝,,,,,,相亲男,
1.0,,唐人街探案,,,,2015-12-31,,,,王宝强、刘昊然、佟丽娅、陈赫,,,,陈思诚,,,,,,坤泰,
1.0,,天将雄师,,,,2015-02-19,,,,成龙、约翰·库萨克、林鹏、王若心,,,,李仁港,,,,,,雁头,
1.0,,志愿军：浴血和平,,,,2025-09-30,,,,张子枫,,,,陈凯歌,,,,,,nan,
1.0,,志愿军：雄兵出击,,,,2023-10-01,,,,唐国强、王砚辉、刘劲、辛柏青,,,,陈凯歌,,,,,,赵安南,
,1.0,忠犬八公,忠犬八公,,,,2023-03-31,,,,大黄、冯小刚、陈冲、白举纲、黄楚桐、钱波、薛旭春、肖央,,,,徐昂,,,,,,陈敬修
1.0,,情圣2,,,,2019-08-01,,,,吴秀波、白百何、乔杉、修睿,,,,宋晓飞、董旭,,,,,,方远,
1.0,,摩登年代,,,,2013-08-23,,,,徐峥、张子枫、王宣予、张颂文,,,,邵晓黎、杜鹏,,,,,,交警,
1.0,,浴火之路,,,,2024-10-01,,,,赵丽颖、刘烨、冯德伦、潘斌龙,,,,五百,,,,,,崔大路,
1.0,,猛虫过江,,,,2018-06-15,,,,小沈阳、潘斌龙、宋芸桦、刘桦,,,,小沈阳,,,,,,厨师长,
1.0,,用武之地,,,,2025-08-01,,,,齐溪、任达华、郑恺、法提,,,,申奥,,,,,,马笑,
1.0,,苍茫的天涯是我的爱,,,,2025-05-01,,,,曾毅、周奇、孙艺洲、柳岩,,,,陈孝良,,,,,,老四,
1.0,,草莓100%,,,,2011-04-22,,,,任祉妍、敦婧怡、臧雨丝、文章,,,,张内咸,,,,,,nan,
1.0,,误杀,,,,2019-12-13,,,,谭卓、陈冲、姜皓文、秦沛,,,,柯汶利,,,,,,李维杰,
1.0,,超级快递,,,,2016-12-02,,,,陈赫、宋智孝、大卫·贝尔、李媛,,,,宋啸,,,,,,王三表,
1.0,,阳光照耀青春里,,,,2025-04-04,,,,春夏、陈明昊、蒋奇明、王迅,,,,曾海若,,,,,,何立为,
1.0,,青春的牙,,,,2019-03-08,,,,鲍天琦、崔绍涵、尤浩然、韩承羽,,,,陈兵,,,,,,肖老师,
