exist_flag_gt,exist_flag_response,park,park_before_map,mountainscenery_exact_match,mountainscenery_exact_match_eval_msg,mountainscenery_query,mountainscenery_response,park_exact_match,park_exact_match_eval_msg,price(peradult)_exact_match,price(peradult)_exact_match_eval_msg,price(peradult)_query,price(peradult)_response,states_llm_judge,states_llm_judge_eval_msg,states_query,states_response
,,carlsbadcaverns,Carlsbad Caverns National Park,0.0,"exact not match, response: yes—guadalupemountains, target: yes",yes,yes—guadalupemountains,1.0,key_match,0.0,"exact not match, response: $15, target: 15",15,$15,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",newmexico,newmexico
,,channelislands,Channel Islands National Park,0.0,"exact not match, response: yes—mountainousandhillyislands, target: yes",yes,yes—mountainousandhillyislands,1.0,key_match,0.0,"exact not match, response: $0, target: free",free,$0,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",california,california
,,congaree,Congaree National Park,0.0,"exact not match, response: no—predominantlylowfloodplain, target: no",no,no—predominantlylowfloodplain,1.0,key_match,0.0,"exact not match, response: $0, target: free",free,$0,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",southcarolina,southcarolina
,,craterlake,Crater Lake National Park,0.0,"exact not match, response: yes—cascademountainandvolcanicscenery, target: yes",yes,yes—cascademountainandvolcanicscenery,1.0,key_match,0.0,"exact not match, response: $15, target: 15",15,$15,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",oregon,oregon
,,cuyahogavalley,Cuyahoga Valley National Park,0.0,"exact not match, response: yes—rollingwoodedhills, target: yes",yes,yes—rollingwoodedhills,1.0,key_match,0.0,"exact not match, response: $0, target: free",free,$0,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",ohio,ohio
,,deathvalley,Death Valley National Park,0.0,"exact not match, response: yes—panamintandsurroundingmountainranges, target: yes",yes,yes—panamintandsurroundingmountainranges,1.0,key_match,0.0,"exact not match, response: $15, target: 15",15,$15,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```","california,nevada","california,nevada"
,,denali,Denali National Park and Preserve,0.0,"exact not match, response: yes—alaskarangeanddenali, target: yes",yes,yes—alaskarangeanddenali,1.0,key_match,0.0,"exact not match, response: $15, target: 15",15,$15,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",alaska,alaska
,,drytortugas,Dry Tortugas National Park,0.0,"exact not match, response: no—low-lyingislandsandmarinescenery, target: no",no,no—low-lyingislandsandmarinescenery,1.0,key_match,0.0,"exact not match, response: $15, target: 15",15,$15,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",florida,florida
,,everglades,Everglades National Park,0.0,"exact not match, response: no—predominantlyflatwetlands, target: no",no,no—predominantlyflatwetlands,1.0,key_match,0.0,"exact not match, response: $20, target: 20",20,$20,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",florida,florida
,,gatesofthearctic,Gates of the Arctic National Park and Preserve,0.0,"exact not match, response: yes—brooksrange, target: yes",yes,yes—brooksrange,1.0,key_match,0.0,"exact not match, response: $0, target: free",free,$0,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",alaska,alaska
,,gatewayarch,Gateway Arch National Park,0.0,"exact not match, response: no—urbanriverfrontpark, target: no",no,no—urbanriverfrontpark,1.0,key_match,0.0,"exact not match, response: $0, target: free",free,$0,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",missouri,missouri
,,glacier,Glacier National Park,0.0,"exact not match, response: yes—rockymountains, target: yes",yes,yes—rockymountains,1.0,key_match,0.0,"exact not match, response: $20, target: 20",20,$20,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",montana,montana
,,glacierbay,Glacier Bay National Park and Preserve,0.0,"exact not match, response: yes—coastalmountainsandglaciers, target: yes",yes,yes—coastalmountainsandglaciers,1.0,key_match,0.0,"exact not match, response: $0, target: free",free,$0,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",alaska,alaska
,,grandcanyon,Grand Canyon National Park,0.0,"exact not match, response: yes—canyonrims,plateaus,andsurroundingmountains, target: yes",yes,"yes—canyonrims,plateaus,andsurroundingmountains",1.0,key_match,0.0,"exact not match, response: $20, target: 20",20,$20,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",arizona,arizona
